time,x,is_anomaly,x1
1,10.30037671,0,10.30037671
2,8.419791391,0,8.419791391
3,10.2210053,0,10.2210053
4,9.711716365,0,9.711716365
5,12.42708016,0,12.42708016
6,12.82315659,0,12.82315659
7,15.00452788,0,15.00452788
8,15.13540149,0,15.13540149
9,12.56076572,0,12.56076572
10,16.73791224,0,16.73791224
11,12.53881996,0,12.53881996
12,8.360899963,0,8.360899963
13,9.549280588,0,9.549280588
14,9.256116047,0,9.256116047
15,9.411825487,0,9.411825487
16,7.118756968,0,7.118756968
17,10.49252998,0,10.49252998
18,9.549278133,0,9.549278133
19,12.04260725,0,12.04260725
20,12.16356204,0,12.16356204
21,13.37829554,0,13.37829554
22,13.82980749,0,13.82980749
23,3.10741749,0,3.10741749
24,7.058495631,0,7.058495631
25,16.087993,0,16.087993
26,8.66588271,0,8.66588271
27,15.61585632,0,15.61585632
28,10.89328874,0,10.89328874
29,14.47597063,0,14.47597063
30,13.9566011,0,13.9566011
31,17.60994742,0,17.60994742
32,11.32263117,0,11.32263117
33,8.867075682,0,8.867075682
34,14.77493933,0,14.77493933
35,8.807636987,0,8.807636987
36,11.1170778,0,11.1170778
37,18.76144366,0,18.76144366
38,9.351715368,0,9.351715368
39,11.2046288,0,11.2046288
40,8.49682446,0,8.49682446
41,15.18793811,0,15.18793811
42,11.58004534,0,11.58004534
43,11.72815265,0,11.72815265
44,9.864971384,0,9.864971384
45,11.44683809,0,11.44683809
46,10.520108,0,10.520108
47,8.596099273,0,8.596099273
48,16.04444466,0,16.04444466
49,10.97901206,0,10.97901206
50,12.46817161,0,12.46817161
51,10.16333765,0,10.16333765
52,15.49840009,0,15.49840009
53,11.81092903,0,11.81092903
54,12.63649494,0,12.63649494
55,9.071639146,0,9.071639146
56,10.64544316,0,10.64544316
57,12.16252767,0,12.16252767
58,8.744286364,0,8.744286364
59,15.24609478,0,15.24609478
60,11.80442375,0,11.80442375
61,7.964801872,0,7.964801872
62,15.11134247,0,15.11134247
63,13.07917116,0,13.07917116
